"order_id","customer_id","order_date"
1,54,2025-07-01 11:44:51.000
2,96,2025-01-30 20:37:24.000
3,117,2025-01-15 22:57:26.000
4,113,2025-03-09 10:56:05.000
5,42,2024-12-21 01:42:02.000
6,110,2025-06-03 19:07:52.000
7,46,2025-01-27 14:30:12.000
8,118,2024-12-30 16:26:05.000
9,88,2025-08-13 02:18:04.000
10,59,2025-06-26 12:35:53.000
11,130,2024-09-24 20:38:06.000
12,100,2024-09-04 02:38:55.000
13,32,2025-08-06 23:51:09.000
14,125,2024-09-28 20:42:48.000
15,92,2025-02-07 01:45:58.000
16,22,2025-08-20 06:51:57.000
17,3,2024-11-23 03:02:43.000
18,100,2024-09-10 17:08:35.000
19,19,2025-07-22 19:08:21.000
20,102,2025-03-30 18:31:58.000
21,81,2025-04-03 14:04:41.000
22,137,2025-04-03 23:14:09.000
23,21,2024-11-07 17:20:57.000
24,107,2025-05-13 04:14:17.000
25,4,2025-05-24 00:55:11.000
26,150,2025-02-04 17:03:22.000
27,21,2025-07-08 02:30:14.000
28,25,2025-08-22 13:52:15.000
29,97,2025-01-12 02:50:38.000
30,93,2025-06-03 18:48:46.000
31,106,2025-05-15 02:44:38.000
32,115,2025-01-27 16:53:00.000
33,94,2025-03-05 16:11:04.000
34,117,2025-07-15 12:28:49.000
35,15,2024-09-29 08:47:58.000
36,37,2025-07-24 16:50:50.000
37,21,2025-03-26 15:32:18.000
38,6,2025-03-20 18:57:38.000
39,113,2025-08-13 02:13:36.000
40,63,2025-06-12 11:28:07.000
41,142,2024-11-01 09:13:38.000
42,124,2024-11-02 18:03:48.000
43,14,2024-10-20 07:39:12.000
44,13,2025-03-29 14:20:47.000
45,86,2024-10-13 16:49:10.000
46,9,2025-06-12 02:38:01.000
47,89,2024-09-14 20:16:50.000
48,139,2024-10-31 16:40:50.000
49,45,2024-11-27 18:29:30.000
50,142,2025-02-13 07:21:23.000
51,82,2025-08-12 03:06:44.000
52,82,2025-08-15 11:14:57.000
53,18,2025-06-17 01:20:25.000
54,145,2025-06-26 22:00:32.000
55,66,2025-03-25 07:31:44.000
56,118,2025-01-07 19:51:29.000
57,134,2025-08-28 01:10:00.000
58,102,2025-01-06 15:33:08.000
59,122,2024-11-07 06:26:10.000
60,87,2024-10-13 13:22:35.000
61,146,2025-02-26 04:19:16.000
62,140,2024-09-04 23:44:48.000
63,149,2025-05-21 02:32:56.000
64,137,2025-08-19 14:19:23.000
65,25,2024-09-05 03:59:08.000
66,86,2025-03-23 17:26:00.000
67,49,2025-01-09 13:31:28.000
68,9,2025-02-13 16:21:38.000
69,142,2025-08-27 01:20:57.000
70,149,2025-06-17 12:21:57.000
71,116,2025-04-30 01:20:12.000
72,18,2025-07-29 18:42:48.000
73,73,2024-12-21 23:23:25.000
74,91,2024-12-21 03:15:07.000
75,148,2024-10-08 09:51:45.000
76,87,2025-04-09 16:38:32.000
77,112,2025-02-22 14:11:15.000
78,4,2024-12-15 22:03:33.000
79,11,2025-02-06 07:43:09.000
80,33,2025-03-08 19:21:54.000
81,43,2025-08-11 18:02:45.000
82,1,2025-07-25 23:36:46.000
83,52,2025-04-24 14:30:20.000
84,111,2025-04-09 01:27:27.000
85,86,2025-01-16 01:32:56.000
86,148,2024-12-08 23:15:38.000
87,105,2024-09-03 08:59:20.000
88,69,2025-02-06 14:00:00.000
89,18,2024-12-25 01:09:50.000
90,71,2025-05-29 16:29:39.000
91,51,2025-06-26 09:01:15.000
92,34,2024-09-25 13:08:35.000
93,24,2024-11-13 08:30:17.000
94,27,2024-10-09 01:22:05.000
95,3,2024-11-23 10:53:35.000
96,150,2024-09-05 18:02:44.000
97,30,2024-10-25 01:33:11.000
98,122,2025-01-06 23:54:59.000
99,105,2025-04-13 00:18:25.000
100,40,2025-02-27 00:22:31.000
101,80,2025-03-07 07:35:31.000
102,92,2024-10-07 00:09:48.000
103,69,2025-08-28 23:00:41.000
104,31,2024-10-27 06:53:21.000
105,65,2024-11-12 03:09:18.000
106,59,2025-06-01 09:13:39.000
107,77,2024-12-09 06:23:37.000
108,145,2024-10-03 03:49:09.000
109,92,2025-06-11 12:15:51.000
110,76,2025-01-04 11:14:34.000
111,138,2024-10-29 22:55:03.000
112,100,2025-01-11 19:35:10.000
113,99,2025-03-18 19:01:40.000
114,77,2024-09-06 06:06:22.000
115,143,2025-08-20 08:16:19.000
116,7,2025-03-22 01:34:15.000
117,53,2024-11-08 20:44:43.000
118,18,2025-05-24 05:06:47.000
119,117,2025-02-24 09:06:13.000
120,19,2025-07-22 20:54:47.000
121,22,2025-07-06 17:55:25.000
122,124,2025-04-02 08:50:10.000
123,112,2025-02-26 01:24:26.000
124,45,2024-12-24 20:11:40.000
125,134,2024-09-25 04:35:38.000
126,142,2025-07-14 03:38:50.000
127,105,2024-12-25 00:19:38.000
128,77,2025-06-26 02:31:08.000
129,120,2025-04-22 03:28:54.000
130,1,2025-05-17 22:37:44.000
131,9,2025-07-21 02:21:16.000
132,67,2025-03-09 07:52:11.000
133,8,2025-06-04 06:07:58.000
134,22,2025-07-14 23:02:08.000
135,106,2025-02-13 09:36:56.000
136,75,2024-10-24 15:54:02.000
137,47,2024-10-29 21:26:52.000
138,11,2025-07-11 17:40:38.000
139,104,2025-02-14 10:12:02.000
140,145,2024-11-12 15:40:18.000
141,5,2025-04-13 13:22:20.000
142,111,2024-12-31 12:36:00.000
143,149,2024-12-06 16:45:39.000
144,112,2025-01-23 18:49:45.000
145,96,2025-02-05 19:08:52.000
146,43,2025-02-18 20:59:35.000
147,35,2025-08-08 01:02:46.000
148,122,2025-06-15 06:14:57.000
149,7,2024-11-10 01:17:25.000
150,43,2024-09-25 04:14:41.000
151,102,2025-06-06 15:13:57.000
152,132,2025-06-02 00:47:50.000
153,63,2025-05-18 17:10:24.000
154,147,2025-01-08 00:32:24.000
155,49,2024-09-25 19:59:33.000
156,61,2025-01-21 18:51:17.000
157,118,2025-01-20 15:40:52.000
158,100,2025-07-09 00:50:52.000
159,60,2025-05-26 10:02:37.000
160,82,2024-10-30 20:24:16.000
161,112,2025-04-14 23:10:12.000
162,51,2025-05-11 11:13:49.000
163,120,2025-07-24 04:53:09.000
164,40,2025-01-19 16:39:19.000
165,77,2025-01-25 20:45:14.000
166,60,2025-06-30 03:48:56.000
167,127,2025-03-12 07:04:45.000
168,133,2024-11-19 14:34:36.000
169,72,2025-08-01 09:35:30.000
170,65,2025-02-12 08:56:45.000
171,86,2025-03-10 13:44:55.000
172,92,2025-04-18 20:54:23.000
173,97,2025-09-01 10:47:12.000
174,22,2025-07-26 10:33:14.000
175,11,2024-11-06 09:29:04.000
176,71,2025-02-01 09:36:43.000
177,84,2024-09-24 05:30:39.000
178,81,2025-05-18 01:53:30.000
179,106,2024-10-07 09:40:19.000
180,135,2024-10-18 23:32:21.000
181,90,2025-07-06 01:19:12.000
182,55,2025-05-29 02:06:58.000
183,54,2025-04-03 05:57:43.000
184,54,2025-01-11 05:44:51.000
185,21,2025-01-21 03:01:22.000
186,67,2025-02-24 17:29:24.000
187,134,2024-10-19 13:46:04.000
188,78,2025-03-20 17:55:11.000
189,137,2025-03-26 20:03:18.000
190,71,2025-04-03 03:20:42.000
191,49,2025-06-24 19:03:35.000
192,20,2024-11-28 06:46:54.000
193,89,2024-09-20 08:15:54.000
194,4,2025-04-18 12:36:22.000
195,5,2024-12-17 23:29:15.000
196,114,2025-03-02 00:42:52.000
197,128,2025-06-14 18:27:40.000
198,135,2025-06-20 18:55:53.000
199,44,2025-05-28 20:36:22.000
200,131,2024-09-24 07:56:25.000
201,61,2025-07-24 10:43:04.000
202,53,2025-03-21 22:11:36.000
203,31,2025-08-27 09:38:17.000
204,104,2025-07-19 16:59:24.000
205,120,2024-10-20 02:36:27.000
206,114,2025-07-26 07:20:43.000
207,106,2024-10-02 11:34:37.000
208,40,2024-10-06 17:59:49.000
209,100,2025-06-04 12:54:23.000
210,131,2025-04-21 10:24:31.000
211,29,2025-05-01 00:14:37.000
212,39,2024-10-04 11:33:58.000
213,62,2024-12-19 11:21:38.000
214,12,2024-12-30 09:25:53.000
215,96,2025-06-11 15:37:38.000
216,48,2025-02-20 09:07:15.000
217,47,2025-08-08 14:52:57.000
218,51,2024-10-07 18:20:06.000
219,129,2025-02-01 20:39:57.000
220,54,2024-10-05 07:44:58.000
221,64,2025-01-26 23:30:16.000
222,124,2024-10-07 23:55:15.000
223,132,2025-07-21 10:19:29.000
224,85,2024-12-20 20:37:02.000
225,133,2025-08-18 12:44:52.000
226,61,2025-08-25 14:21:55.000
227,10,2024-12-02 15:04:43.000
228,99,2024-10-11 09:32:56.000
229,88,2025-02-04 23:43:51.000
230,73,2025-03-04 13:27:44.000
231,137,2024-10-03 11:16:48.000
232,133,2025-05-29 00:12:41.000
233,51,2024-12-23 11:39:47.000
234,83,2024-10-16 03:11:12.000
235,75,2025-05-26 11:27:46.000
236,131,2025-06-07 09:34:48.000
237,147,2025-01-07 10:05:39.000
238,14,2024-12-08 06:08:07.000
239,22,2025-06-18 09:29:56.000
240,26,2025-05-03 13:30:15.000
241,28,2025-05-22 18:21:05.000
242,83,2025-03-29 05:04:43.000
243,40,2024-09-23 19:15:03.000
244,113,2025-01-14 21:42:50.000
245,90,2024-10-08 20:27:00.000
246,102,2025-05-26 09:24:27.000
247,50,2025-01-04 04:46:01.000
248,118,2025-03-27 14:58:31.000
249,34,2025-06-07 12:37:26.000
250,36,2025-03-28 20:20:50.000
251,69,2024-09-21 01:06:46.000
252,142,2025-03-04 16:44:53.000
253,29,2025-07-01 07:48:55.000
254,47,2025-03-18 18:59:07.000
255,56,2025-04-13 20:12:44.000
256,114,2024-11-22 12:24:29.000
257,3,2025-06-11 13:53:17.000
258,108,2024-09-09 19:08:39.000
259,78,2025-04-08 05:06:57.000
260,5,2025-07-12 22:56:48.000
261,105,2024-09-04 13:08:48.000
262,25,2025-04-04 17:01:09.000
263,107,2024-09-23 10:34:33.000
264,3,2025-05-11 00:51:26.000
265,6,2024-12-28 09:22:47.000
266,35,2024-10-08 10:44:50.000
267,65,2025-02-12 00:40:07.000
268,131,2025-02-20 13:03:18.000
269,44,2024-12-14 08:46:46.000
270,120,2025-06-20 00:59:02.000
271,5,2025-02-16 05:34:44.000
272,139,2025-04-29 08:36:52.000
273,114,2025-03-02 04:45:58.000
274,40,2024-11-10 10:26:27.000
275,135,2024-11-06 16:08:00.000
276,142,2024-09-07 20:58:21.000
277,50,2025-02-20 17:58:44.000
278,18,2025-02-28 06:41:29.000
279,17,2025-06-22 21:32:59.000
280,77,2024-11-29 03:52:58.000
281,51,2024-12-03 21:02:40.000
282,62,2024-10-21 14:24:56.000
283,97,2025-08-15 21:52:01.000
284,83,2025-06-09 19:26:28.000
285,138,2025-07-08 04:20:37.000
286,34,2024-11-07 09:11:47.000
287,138,2025-05-20 17:46:54.000
288,79,2025-03-01 21:51:52.000
289,110,2025-03-06 03:56:04.000
290,70,2025-07-15 04:29:17.000
291,107,2025-06-11 19:07:52.000
292,7,2025-06-15 19:59:03.000
293,140,2025-07-25 17:23:14.000
294,6,2024-09-16 19:22:56.000
295,16,2025-01-08 14:26:25.000
296,144,2025-01-17 00:24:34.000
297,82,2025-06-06 18:02:07.000
298,67,2024-10-11 04:24:30.000
299,130,2024-10-10 04:45:38.000
300,110,2025-06-10 22:48:38.000
301,76,2024-10-23 12:53:04.000
302,18,2025-04-16 14:38:51.000
303,77,2024-12-21 08:39:32.000
304,30,2024-12-25 05:18:58.000
305,63,2024-09-03 20:38:50.000
